grupo,metodo,estado,origen_scripts,origen_carpeta,origen_fichero,url,destino,nota
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\4 - Actividades económicas comerciales por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\4 - Actividades económicas comerciales por distrito. 2025.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\4 - Oferta de viviendas de uso turístico por distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\4 - Oferta de viviendas de uso turístico por distrito. 2024.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\6 - Actividades económicas profesionales por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\6 - Actividades económicas profesionales por distrito. 2025.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\6 - Empresas activas según tipo de empresa y sector de actividad por distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\6 - Empresas activas según tipo de empresa y sector de actividad por distrito. 2024.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\7 - Empresas activas según sector de actividad y presencia de asalariados por distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\7 - Empresas activas según sector de actividad y presencia de asalariados por distrito. 2024.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
consultas_electorales,mirror_local_download,copied,anadir-electoral-medioambiente-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales\3 - Participación en las Elecciones Autonómicas 2023 por distrito.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\consultas_electorales\3 - Participación en las Elecciones Autonómicas 2023 por distrito.xlsx,Participacion y votos por proceso electoral.
consultas_electorales,mirror_local_download,copied,anadir-electoral-medioambiente-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales\3 - Participación en las Elecciones Europeas 2024 por distrito.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\consultas_electorales\3 - Participación en las Elecciones Europeas 2024 por distrito.xlsx,Participacion y votos por proceso electoral.
consultas_electorales,mirror_local_download,copied,anadir-electoral-medioambiente-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales\3 - Participación en las Elecciones Generales 2023 por distrito.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\consultas_electorales\3 - Participación en las Elecciones Generales 2023 por distrito.xlsx,Participacion y votos por proceso electoral.
consultas_electorales,mirror_local_download,copied,anadir-electoral-medioambiente-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales\3 - Participación en las Elecciones Municipales 2023 por distrito.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\consultas_electorales\3 - Participación en las Elecciones Municipales 2023 por distrito.xlsx,Participacion y votos por proceso electoral.
consultas_electorales,mirror_local_download,copied,anadir-electoral-medioambiente-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales\4 - Votos a candidaturas en Elecciones Generales 2023 por distrito.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\consultas_electorales\4 - Votos a candidaturas en Elecciones Generales 2023 por distrito.xlsx,Participacion y votos por proceso electoral.
consultas_electorales,mirror_local_download,copied,anadir-electoral-medioambiente-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales\4 - Votos a candidaturas en las Elecciones Autonómicas 2023 por distrito.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\consultas_electorales\4 - Votos a candidaturas en las Elecciones Autonómicas 2023 por distrito.xlsx,Participacion y votos por proceso electoral.
consultas_electorales,mirror_local_download,copied,anadir-electoral-medioambiente-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales\4 - Votos a candidaturas en las Elecciones Europeas 2024 por distrito.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\consultas_electorales\4 - Votos a candidaturas en las Elecciones Europeas 2024 por distrito.xlsx,Participacion y votos por proceso electoral.
consultas_electorales,mirror_local_download,copied,anadir-electoral-medioambiente-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales,C:\Users\paloma.gil\Desktop\otros\Valencia\Consultas electorales\4 - Votos a candidaturas en las Elecciones Municipales 2023 por distrito.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\consultas_electorales\4 - Votos a candidaturas en las Elecciones Municipales 2023 por distrito.xlsx,Participacion y votos por proceso electoral.
medio_ambiente_deporte,mirror_local_download,copied,anadir-electoral-medioambiente-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Medio ambiente y deporte,C:\Users\paloma.gil\Desktop\otros\Valencia\Medio ambiente y deporte\1 - Espacios para juegos infantiles. Distritos. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\medio_ambiente_deporte\1 - Espacios para juegos infantiles. Distritos. 2024.xlsx,"Zonas verdes, escombros, juegos infantiles y clubs federados."
medio_ambiente_deporte,mirror_local_download,copied,anadir-electoral-medioambiente-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Medio ambiente y deporte,C:\Users\paloma.gil\Desktop\otros\Valencia\Medio ambiente y deporte\2 - Clubs federados en la ciudad de València por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\medio_ambiente_deporte\2 - Clubs federados en la ciudad de València por distrito. 2025.xlsx,"Zonas verdes, escombros, juegos infantiles y clubs federados."
medio_ambiente_deporte,mirror_local_download,copied,anadir-electoral-medioambiente-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Medio ambiente y deporte,C:\Users\paloma.gil\Desktop\otros\Valencia\Medio ambiente y deporte\2 - Número y superficie de las zonas verdes de gestión municipal. Distritos. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\medio_ambiente_deporte\2 - Número y superficie de las zonas verdes de gestión municipal. Distritos. 2024.xlsx,"Zonas verdes, escombros, juegos infantiles y clubs federados."
medio_ambiente_deporte,mirror_local_download,copied,anadir-electoral-medioambiente-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Medio ambiente y deporte,C:\Users\paloma.gil\Desktop\otros\Valencia\Medio ambiente y deporte\3 - Contenedores de escombros y recogida de escombros por distrito y mes. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\medio_ambiente_deporte\3 - Contenedores de escombros y recogida de escombros por distrito y mes. 2024.xlsx,"Zonas verdes, escombros, juegos infantiles y clubs federados."
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\1 - Características generales del alumnado de Preescolar  Educación Infantil por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\1 - Características generales del alumnado de Preescolar  Educación Infantil por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\10 - Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\10 - Características generales del alumnado de ESO de nacionalidad extranjera por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\11 - Centros y Unidades de ESO según titularidad del centro por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\11 - Centros y Unidades de ESO según titularidad del centro por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\12 - Alumnado de ESO según titularidad del centro y curso por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\12 - Alumnado de ESO según titularidad del centro y curso por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\13 - Características generales del alumnado de Bachillerato por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\13 - Características generales del alumnado de Bachillerato por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\14 - Características generales del alumnado de Bachillerato de nacionalidad extranjera por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\14 - Características generales del alumnado de Bachillerato de nacionalidad extranjera por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\15 - Centros y Unidades de Bachillerato según titularidad del centro por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\15 - Centros y Unidades de Bachillerato según titularidad del centro por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\16 - Alumnado de Bachillerato según titularidad del centro y curso por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\16 - Alumnado de Bachillerato según titularidad del centro y curso por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\17 - Características generales del alumnado de Ciclos Formativos de Grado Medio por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\17 - Características generales del alumnado de Ciclos Formativos de Grado Medio por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\18 - Características generales del alumnado de Ciclos Formativos de Grado Medio de nacionalidad extranjera por distrito. Curso 20242025 .xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\18 - Características generales del alumnado de Ciclos Formativos de Grado Medio de nacionalidad extranjera por distrito. Curso 20242025 .xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\19 - Centros y Unidades de Ciclos Formativos de Grado Medio según titularidad del centro por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\19 - Centros y Unidades de Ciclos Formativos de Grado Medio según titularidad del centro por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\2 - Características generales del alumnado de Preescolar  Educación Infantil de nacionalidad extranjera por distrito. Curso 202425.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\2 - Características generales del alumnado de Preescolar  Educación Infantil de nacionalidad extranjera por distrito. Curso 202425.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\2 - Resultados de Bachillerato y notas PAU por distrito. Curso 202425.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\2 - Resultados de Bachillerato y notas PAU por distrito. Curso 202425.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\20 - Alumnado de Ciclos Formativos de Grado Medio según titularidad del centro y curso por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\20 - Alumnado de Ciclos Formativos de Grado Medio según titularidad del centro y curso por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\21 - Características generales del alumnado de Ciclos Formativos de Grado Superior por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\21 - Características generales del alumnado de Ciclos Formativos de Grado Superior por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\22 - Características generales del alumnado de Ciclos Formativos de Grado Superior de nacionalidad extranjera por distrito. Curso 20232023.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\22 - Características generales del alumnado de Ciclos Formativos de Grado Superior de nacionalidad extranjera por distrito. Curso 20232023.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\23 - Centros y Unidades de Ciclos Formativos de Grado Superior según titularidad del centro Distritos. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\23 - Centros y Unidades de Ciclos Formativos de Grado Superior según titularidad del centro Distritos. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\24 - Alumnado de Ciclos Formativos de Grado Superior según titularidad del centro y curso por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\24 - Alumnado de Ciclos Formativos de Grado Superior según titularidad del centro y curso por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\3 - Centros y Unidades de Preescolar  Educación Infantil según tipo de centro por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\3 - Centros y Unidades de Preescolar  Educación Infantil según tipo de centro por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\4 - Alumnado de Preescolar  Educación Infantil según tipo de centro y curso por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\4 - Alumnado de Preescolar  Educación Infantil según tipo de centro y curso por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\5 - Características generales del alumnado de Primaria por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\5 - Características generales del alumnado de Primaria por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\6 - Características generales del alumnado de Primaria de nacionalidad extranjera por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\6 - Características generales del alumnado de Primaria de nacionalidad extranjera por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\7 - Centros y Unidades de Primaria según tipo de centro por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\7 - Centros y Unidades de Primaria según tipo de centro por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\8 - Alumnado de Primaria según tipo de centro y curso por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\8 - Alumnado de Primaria según tipo de centro y curso por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
educacion,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación,C:\Users\paloma.gil\Desktop\otros\Valencia\Educación\9 - Características generales del alumnado de ESO por distrito. Curso 20242025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\educacion\9 - Características generales del alumnado de ESO por distrito. Curso 20242025.xlsx,Bloque educativo con varias hojas y cabeceras dobles.
bienestar_social,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Bienestar social,C:\Users\paloma.gil\Desktop\otros\Valencia\Bienestar social\2 - Asociaciones según distrito y tipo. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\bienestar_social\2 - Asociaciones según distrito y tipo. 2024.xlsx,"Ayudas, concesiones, renta familiar y otros indicadores de bienestar."
bienestar_social,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Bienestar social,C:\Users\paloma.gil\Desktop\otros\Valencia\Bienestar social\2 - Distribución de concesiones de Cheques escolares según cobertura. Distritos. Curso 202425.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\bienestar_social\2 - Distribución de concesiones de Cheques escolares según cobertura. Distritos. Curso 202425.xlsx,"Ayudas, concesiones, renta familiar y otros indicadores de bienestar."
bienestar_social,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Bienestar social,C:\Users\paloma.gil\Desktop\otros\Valencia\Bienestar social\2 - Recursos por distrito y sector de población. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\bienestar_social\2 - Recursos por distrito y sector de población. 2025.xlsx,"Ayudas, concesiones, renta familiar y otros indicadores de bienestar."
bienestar_social,mirror_local_download,copied,anadir-educacion-bienestar-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Bienestar social,"C:\Users\paloma.gil\Desktop\otros\Valencia\Bienestar social\3 - Distribución de solicitudes de Cheques escolares, concesiones y renta familiar media. Distritos. Curso 202425.xlsx",,"C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\bienestar_social\3 - Distribución de solicitudes de Cheques escolares, concesiones y renta familiar media. Distritos. Curso 202425.xlsx","Ayudas, concesiones, renta familiar y otros indicadores de bienestar."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\10 - Bienes Inmuebles con uso residencial posteriores a 1800 según valor catastral (en miles de euros) por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\10 - Bienes Inmuebles con uso residencial posteriores a 1800 según valor catastral (en miles de euros) por distrito. 2025.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\12 - Bienes Inmuebles con uso residencial posteriores a 1800 según superficie construida por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\12 - Bienes Inmuebles con uso residencial posteriores a 1800 según superficie construida por distrito. 2025.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,"C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\14 - Número de solares, superficie total y media, y valores catastrales por distrito. 2025.xlsx",,"C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\14 - Número de solares, superficie total y media, y valores catastrales por distrito. 2025.xlsx","Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,"C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\15 - Superficie total de los aparcamientos y superficie por vivienda y turismo, según distrito. 2025.xlsx",,"C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\15 - Superficie total de los aparcamientos y superficie por vivienda y turismo, según distrito. 2025.xlsx","Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\2 - Indicadores del mercado de venta de vivienda por distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\2 - Indicadores del mercado de venta de vivienda por distrito. 2024.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
